 000000">\n 	 : 1
 determinacao"}}]},"shortcode":"BlV3mbsgTYF","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531849663,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/262a93cd539111c6ffbab18a3415ff37/5BD4A114/t51.2885-15/e35/37050648_214585285927947_2530561217173389312_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"6140430068"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/262a93cd539111c6ffbab18a3415ff37/5BD4A114/t51.2885-15/e35/37050648_214585285927947_2530561217173389312_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a62b8d42ed88e3b7dd2b6f32adbd634c/5BD01956/t51.2885-15/e35/s150x150/37050648_214585285927947_2530561217173389312_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ae4bb599455ed54f81fbf9927272612b/5BD6D71C/t51.2885-15/e35/s240x240/37050648_214585285927947_2530561217173389312_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/39643be797e5c9d06bd46466b1f521b4/5BCF6CA6/t51.2885-15/e35/s320x320/37050648_214585285927947_2530561217173389312_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c06c837dd0cd635ddfe1475dc52da741/5BD414FC/t51.2885-15/e35/s480x480/37050648_214585285927947_2530561217173389312_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/262a93cd539111c6ffbab18a3415ff37/5BD4A114/t51.2885-15/e35/37050648_214585285927947_2530561217173389312_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825591533228198189","edge_media_to_caption":{"edges":[{"node":{"text":"Ele 	 : 1
 sinhorellacentro 	 : 1
 outlet 	 : 1
 mariavalentinaoficial 	 : 1
 lancaperfume 	 : 1
 moikana 	 : 1
 indaiatuba"}}]},"shortcode":"BlVzdO7Bwkt","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531847491,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/83e4568522e249c6191fb6dd43d31460/5BDE48BE/t51.2885-15/e35/37224938_275217379894396_6676923817257861120_n.jpg","edge_liked_by":{"count":14},"edge_media_preview_like":{"count":14},"owner":{"id":"4998214011"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c0bfa4a57d61f76ce6d9e32a8b92d92c/5BC7C7FD/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/37224938_275217379894396_6676923817257861120_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/936bfc9a3260f357e341cf59d88d3c74/5BE425E6/t51.2885-15/e35/c0.135.1080.1080/s150x150/37224938_275217379894396_6676923817257861120_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2ee37ab560420eda2945a3e01d81122a/5BD9CEAC/t51.2885-15/e35/c0.135.1080.1080/s240x240/37224938_275217379894396_6676923817257861120_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/75a4c430b4afa3ec8b2ba4766692a3f3/5BE0A616/t51.2885-15/e35/c0.135.1080.1080/s320x320/37224938_275217379894396_6676923817257861120_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f8f600d1a352e7062f545612b552703b/5BCE594C/t51.2885-15/e35/c0.135.1080.1080/s480x480/37224938_275217379894396_6676923817257861120_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c0bfa4a57d61f76ce6d9e32a8b92d92c/5BC7C7FD/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/37224938_275217379894396_6676923817257861120_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825590781307936803","edge_media_to_caption":{"edges":[{"node":{"text":"J\\u00e1 	 : 1
 teamjujunutri 	 : 1
 nutri\\u00e7ao 	 : 1
 bemestar 	 : 1
 nutricionista 	 : 1
 nutri 	 : 1
 viverbem 	 : 1
 culinariasaudavel 	 : 1
 comerbem 	 : 1
 alimentacaosaudavel 	 : 1
 dicadanutri 	 : 1
 diaadiasaudavel 	 : 1
 dica 	 : 1
 sementedeabobora 	 : 1
 antioxidante 	 : 1
 antiinflamatorio 	 : 1
 magnesio"}}]},"shortcode":"BlVzSSpFmAj","edge_media_to_comment":{"count":2},"taken_at_timestamp":1531847401,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/eb9cb15497b2aacb824dc99796045585/5BDC3F99/t51.2885-15/e35/36756544_274509629765885_6504527570912935936_n.jpg","edge_liked_by":{"count":28},"edge_media_preview_like":{"count":28},"owner":{"id":"1976246132"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/77bcd95ed5fe0f8f7d0e21cda6ba9c5d/5BE82F7C/t51.2885-15/sh0.08/e35/s640x640/36756544_274509629765885_6504527570912935936_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ed12e309ada0c8111d3310bcd50493c1/5BE0C3DB/t51.2885-15/e35/s150x150/36756544_274509629765885_6504527570912935936_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1273efb439de67c9860d90fe48b08142/5BC52A91/t51.2885-15/e35/s240x240/36756544_274509629765885_6504527570912935936_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e4b8b1a1e6681f8fbe193f57567104f1/5BE6532B/t51.2885-15/e35/s320x320/36756544_274509629765885_6504527570912935936_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3305615b441a832bbed9fed9ff7e1b9e/5BDCC871/t51.2885-15/e35/s480x480/36756544_274509629765885_6504527570912935936_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/77bcd95ed5fe0f8f7d0e21cda6ba9c5d/5BE82F7C/t51.2885-15/sh0.08/e35/s640x640/36756544_274509629765885_6504527570912935936_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825582922565881655","edge_media_to_caption":{"edges":[{"node":{"text":"Cole\\u00e7\\u00e3o 	 : 1
 GrupoMorenaRosa"}}]},"shortcode":"BlVxf7njw83","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531846464,"dimensions":{"height":810,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f3dde9037de4084982cc2adb5584df26/5BD22EFE/t51.2885-15/e35/36846607_2174832389213204_1472911132392947712_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"5518220121"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f4392018385ffdfd0a7e0e0ee3ed0b71/5BE1B8C9/t51.2885-15/sh0.08/e35/c135.0.810.810/s640x640/36846607_2174832389213204_1472911132392947712_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7496f0dee3fdf07a95379a4692b9d9bf/5BD970FD/t51.2885-15/e35/c135.0.810.810/s150x150/36846607_2174832389213204_1472911132392947712_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0099ece2fe50d35997b854993e15cd45/5BE782FB/t51.2885-15/e35/c135.0.810.810/s240x240/36846607_2174832389213204_1472911132392947712_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6502f6634ee853539cd89c430c6b78d9/5BD1D085/t51.2885-15/e35/c135.0.810.810/s320x320/36846607_2174832389213204_1472911132392947712_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/05a8aa4ba9d9c9fd8c3151bd1a364015/5BD9D2C2/t51.2885-15/e35/c135.0.810.810/s480x480/36846607_2174832389213204_1472911132392947712_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f4392018385ffdfd0a7e0e0ee3ed0b71/5BE1B8C9/t51.2885-15/sh0.08/e35/c135.0.810.810/s640x640/36846607_2174832389213204_1472911132392947712_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825581474599870206","edge_media_to_caption":{"edges":[{"node":{"text":"Saia 	 : 1
 GrupoMorenaRosa"}}]},"shortcode":"BlVxK3GDx7-","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531846292,"dimensions":{"height":810,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/8fbd5b40202ea68a4d337da74fedb2f7/5BDA1B99/t51.2885-15/e35/36763467_2061312107456995_3589881670569820160_n.jpg","edge_liked_by":{"count":7},"edge_media_preview_like":{"count":7},"owner":{"id":"5518220121"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/14093e619d0dd35192117f5749c939ca/5BD6EBAE/t51.2885-15/sh0.08/e35/c135.0.810.810/s640x640/36763467_2061312107456995_3589881670569820160_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/865435992b1f1d099f2707ff065798ee/5BE1619A/t51.2885-15/e35/c135.0.810.810/s150x150/36763467_2061312107456995_3589881670569820160_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/79b3e80c00750c3b316cb2cdfc9591f9/5BC5C69C/t51.2885-15/e35/c135.0.810.810/s240x240/36763467_2061312107456995_3589881670569820160_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/96daec41d20fe114760df574a98d7c69/5BCDE3E2/t51.2885-15/e35/c135.0.810.810/s320x320/36763467_2061312107456995_3589881670569820160_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2467bc9b3cab7171921952da1cb2d8c9/5BEB33A5/t51.2885-15/e35/c135.0.810.810/s480x480/36763467_2061312107456995_3589881670569820160_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/14093e619d0dd35192117f5749c939ca/5BD6EBAE/t51.2885-15/sh0.08/e35/c135.0.810.810/s640x640/36763467_2061312107456995_3589881670569820160_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825565338852152717","edge_media_to_caption":{"edges":[{"node":{"text":"Anello 	 : 1
 zinco#alluminio#magnesio#bijouxchic#cittastudi#lambrate#accessories#fashion#estate#ete#2018#milano#viateodosio44 	 : 1
 repost 	 : 1
 vivamais 	 : 1
 guarana 	 : 1
 macaperuana 	 : 1
 suplementacao 	 : 1
 vidasaudavel 	 : 1
 imunidade 	 : 1
 nutricaoesportiva 	 : 1
 augustohaine"}}]},"shortcode":"BlVrkEaAQca","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531843353,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/63c9c77577b6bb8de85eca8994237b70/5BD9E7AA/t51.2885-15/e35/36644118_849575701902611_6176951828291256320_n.jpg","edge_liked_by":{"count":30},"edge_media_preview_like":{"count":30},"owner":{"id":"2076263149"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7e1ff0ea5ffeafd8b5c9a808ef16d5eb/5BEBE34F/t51.2885-15/sh0.08/e35/s640x640/36644118_849575701902611_6176951828291256320_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c6a3f786868b87bcd866346661d0fa7e/5BC728E8/t51.2885-15/e35/s150x150/36644118_849575701902611_6176951828291256320_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/72c32ed13be23d6adb510b0a3d63ca5f/5BCFAFA2/t51.2885-15/e35/s240x240/36644118_849575701902611_6176951828291256320_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5afa94a5ce9e50d9f471e2ddd6485d29/5BDD5A18/t51.2885-15/e35/s320x320/36644118_849575701902611_6176951828291256320_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0ead122e82aab183ebc5314dfcce11aa/5BD9F442/t51.2885-15/e35/s480x480/36644118_849575701902611_6176951828291256320_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7e1ff0ea5ffeafd8b5c9a808ef16d5eb/5BEBE34F/t51.2885-15/sh0.08/e35/s640x640/36644118_849575701902611_6176951828291256320_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825526210835533805","edge_media_to_caption":{"edges":[{"node":{"text":"Aposte 	 : 1
 integratore 	 : 1
 sunvital 	 : 1
 ricco 	 : 1
 omgfree 	 : 1
 supplement 	 : 1
 nofebbre 	 : 1
 notosse 	 : 1
 prevenzione 	 : 1
 natura 	 : 1
 noconservanti 	 : 1
 nocoloranti 	 : 1
 nozuccheri 	 : 1
 biologico 	 : 1
 cruelityfree 	 : 1
 kids 	 : 1
 bambini 	 : 1
 baby 	 : 1
 sun 	 : 1
 vital"}}]},"shortcode":"BlVkd-6lIFD","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531839633,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/8b7044fb64ba2118b9e43bddde26afb3/5BD52142/t51.2885-15/e35/36149455_910969875742454_3472428638740152320_n.jpg","edge_liked_by":{"count":10},"edge_media_preview_like":{"count":10},"owner":{"id":"7027719313"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/933186560f73dbbdc67709293fa2095a/5BD9ACA7/t51.2885-15/sh0.08/e35/s640x640/36149455_910969875742454_3472428638740152320_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e6ee1d564c10f934cda853e7c9b8eaa9/5BE9A400/t51.2885-15/e35/s150x150/36149455_910969875742454_3472428638740152320_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/31a43dbf5d8f25f298dd85bc93429f62/5BD9644A/t51.2885-15/e35/s240x240/36149455_910969875742454_3472428638740152320_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/35d3cb8e5dea1461e9fc6637a7a09c01/5BDD94F0/t51.2885-15/e35/s320x320/36149455_910969875742454_3472428638740152320_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d68d1ecd901d6737d045814bc3376fbc/5BE087AA/t51.2885-15/e35/s480x480/36149455_910969875742454_3472428638740152320_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/933186560f73dbbdc67709293fa2095a/5BD9ACA7/t51.2885-15/sh0.08/e35/s640x640/36149455_910969875742454_3472428638740152320_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825509593894066276","edge_media_to_caption":{"edges":[{"node":{"text":"SiloMori\\u2764\\ufe0f\\n#Soulscope#spagna#anelli#regolabili#vetrosurame#zinco#nichelfree#moda#estate"}}]},"shortcode":"BlVg02-H5hk","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531837723,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0327c8726cb584d75734f7b438ed04f3/5BCB86E1/t51.2885-15/e35/37010350_627180817669059_3793490406327451648_n.jpg","edge_liked_by":{"count":7},"edge_media_preview_like":{"count":7},"owner":{"id":"1414134719"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/70f7d72a0b531b314ee2222a80c4d640/5BE03004/t51.2885-15/sh0.08/e35/s640x640/37010350_627180817669059_3793490406327451648_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d2075e3277cc6786fb4a30014a9ece9f/5BD59BA3/t51.2885-15/e35/s150x150/37010350_627180817669059_3793490406327451648_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/24264759e64885debe6a2f120abb13b1/5BDFD0E9/t51.2885-15/e35/s240x240/37010350_627180817669059_3793490406327451648_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5d7db98b72b103ff8c7955a9a25a8be0/5BEA7D53/t51.2885-15/e35/s320x320/37010350_627180817669059_3793490406327451648_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0042c9a602c3096a18f50f10b68d01fb/5BEA0309/t51.2885-15/e35/s480x480/37010350_627180817669059_3793490406327451648_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/70f7d72a0b531b314ee2222a80c4d640/5BE03004/t51.2885-15/sh0.08/e35/s640x640/37010350_627180817669059_3793490406327451648_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825507299356408797","edge_media_to_caption":{"edges":[{"node":{"text":"Nutri 	 : 1
 farmaciatuscolana 	 : 1
 farmacia 	 : 1
 farmaciaroma 	 : 1
 tuscolana 	 : 1
 appioclaudio 	 : 1
 roma 	 : 1
 rome 	 : 1
 pharmacist 	 : 1
 pharmacy 	 : 1
 farmacista 	 : 1
 fiducia 	 : 1
 pelle 	 : 1
 sana 	 : 1
 giovane 	 : 1
 cremaviso 	 : 1
 acidoialuronico 	 : 1
 vitaminac 	 : 1
 instagram 	 : 1
 instalike 	 : 1
 instagood 	 : 1
 lifestyle"}}]},"shortcode":"BlVgTeBBXvd","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531837449,"dimensions":{"height":537,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e043e752410ee14947e4778fcad5f056/5BCFA76B/t51.2885-15/e35/36859496_252870258856881_6343477090565750784_n.jpg","edge_liked_by":{"count":13},"edge_media_preview_like":{"count":13},"owner":{"id":"2218755122"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6edd75f8d0d32993b1fae2b4a74bc664/5BD1B8CD/t51.2885-15/e35/c99.0.502.502/36859496_252870258856881_6343477090565750784_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5c8005851db7ed117f253b861087f072/5BD91E36/t51.2885-15/e35/c99.0.502.502/s150x150/36859496_252870258856881_6343477090565750784_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/36f644c0452f2563018be16cbcf61bff/5BE0627C/t51.2885-15/e35/c99.0.502.502/s240x240/36859496_252870258856881_6343477090565750784_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f0cb935861e60217084421607d49f2d7/5BCE79C6/t51.2885-15/e35/c99.0.502.502/s320x320/36859496_252870258856881_6343477090565750784_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a2cfdb991b0fe266c9b5694342b736db/5BCCCA9C/t51.2885-15/e35/c99.0.502.502/s480x480/36859496_252870258856881_6343477090565750784_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6edd75f8d0d32993b1fae2b4a74bc664/5BD1B8CD/t51.2885-15/e35/c99.0.502.502/36859496_252870258856881_6343477090565750784_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825505961683841761","edge_media_to_caption":{"edges":[{"node":{"text":"Stop 	 : 1
 na\\u00e4ra 	 : 1
 collageneidrolizzato 	 : 1
 vitamine 	 : 1
 bastarughe 	 : 1
 giovinezza 	 : 1
 barba 	 : 1
 collagene 	 : 1
 beautydrink 	 : 1
 beautyparty"}}]},"shortcode":"BlVgAANhfLh","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531837290,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e7b719a0383f716b92299c159d0ec302/5BCFF27D/t51.2885-15/e35/36733935_252717531993858_1401100803917217792_n.jpg","edge_liked_by":{"count":10},"edge_media_preview_like":{"count":10},"owner":{"id":"4619408441"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/723a3eebfc499fd6fcd3ee843983ee68/5BD0BB3E/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/36733935_252717531993858_1401100803917217792_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/825fd747e545f4e022a994402d88df40/5BCD1925/t51.2885-15/e35/c0.135.1080.1080/s150x150/36733935_252717531993858_1401100803917217792_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7b9cbc9995b040b47f9410d4d62ab006/5BE3EC6F/t51.2885-15/e35/c0.135.1080.1080/s240x240/36733935_252717531993858_1401100803917217792_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/15f0bfec4b1661a0e519811fd7681e1e/5BD745D5/t51.2885-15/e35/c0.135.1080.1080/s320x320/36733935_252717531993858_1401100803917217792_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7d2d2ccc96aefc670ac065276b7c3b18/5BD54B8F/t51.2885-15/e35/c0.135.1080.1080/s480x480/36733935_252717531993858_1401100803917217792_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/723a3eebfc499fd6fcd3ee843983ee68/5BD0BB3E/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/36733935_252717531993858_1401100803917217792_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825496138423043242","edge_media_to_caption":{"edges":[{"node":{"text":"Ser\\u00e1 	 : 1
 alimentacaosaudavel"}}]},"shortcode":"BlVdxDljYSq","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531836119,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/dd1992a07c6d81d2a62f4445d8982f40/5BCD0771/t51.2885-15/e35/36621314_2118203948435102_5051827815880589312_n.jpg","edge_liked_by":{"count":71},"edge_media_preview_like":{"count":71},"owner":{"id":"1502077684"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/169664d349afeb23bf78abf8a4b6ab73/5BC592CB/t51.2885-15/sh0.08/e35/s640x640/36621314_2118203948435102_5051827815880589312_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/20e454cf6fa91a7760061cc4d2ce3c61/5BC86F4E/t51.2885-15/e35/s150x150/36621314_2118203948435102_5051827815880589312_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4599bc2595e5dc616e9f7e9d5e81bea6/5BE45F48/t51.2885-15/e35/s240x240/36621314_2118203948435102_5051827815880589312_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/55a745b6b93a6ca3649ecf3cbe49af3c/5BC6C336/t51.2885-15/e35/s320x320/36621314_2118203948435102_5051827815880589312_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/50c38e5fdc347e9fa4892f0d06d1e2fa/5BD28271/t51.2885-15/e35/s480x480/36621314_2118203948435102_5051827815880589312_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/169664d349afeb23bf78abf8a4b6ab73/5BC592CB/t51.2885-15/sh0.08/e35/s640x640/36621314_2118203948435102_5051827815880589312_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825488058515142713","edge_media_to_caption":{"edges":[{"node":{"text":"Novidades 	 : 1
 voudepreestreia 	 : 1
 multimarcas 	 : 1
 itapuranga 	 : 1
 grupomorenarosa 	 : 1
 novidades"}}]},"shortcode":"BlVafZ0HJdM","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531834401,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fbddfd67008747bd37a2d9798d609eb3/5BC6C49F/t51.2885-15/e35/36632301_1587212234741884_1599203086658699264_n.jpg","edge_liked_by":{"count":24},"edge_media_preview_like":{"count":24},"owner":{"id":"1465730879"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7e942d4aaf78a813506ce528038cb2a7/5BE4AD10/t51.2885-15/sh0.08/e35/c0.115.918.918/s640x640/36632301_1587212234741884_1599203086658699264_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/12ba78cde5e34139c16fcfab543d01c9/5BE64524/t51.2885-15/e35/c0.115.918.918/s150x150/36632301_1587212234741884_1599203086658699264_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/bf761c1bf796b9aadbc88f0c68e5f602/5BD58C22/t51.2885-15/e35/c0.115.918.918/s240x240/36632301_1587212234741884_1599203086658699264_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ed7ed9bde968a618436e9cb451468dde/5BEC8C5C/t51.2885-15/e35/c0.115.918.918/s320x320/36632301_1587212234741884_1599203086658699264_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3009460349f7adeb32640aa1802b4808/5BE5511B/t51.2885-15/e35/c0.115.918.918/s480x480/36632301_1587212234741884_1599203086658699264_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7e942d4aaf78a813506ce528038cb2a7/5BE4AD10/t51.2885-15/sh0.08/e35/c0.115.918.918/s640x640/36632301_1587212234741884_1599203086658699264_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825465002637477182","edge_media_to_caption":{"edges":[{"node":{"text":"PREVIEW 	 : 1
 macaquinho 	 : 1
 lookdespojado 	 : 1
 lookdodia 	 : 1
 modafeminina 	 : 1
 goiania 	 : 1
 macaquito 	 : 1
 laranja 	 : 1
 primaveraverao 	 : 1
