 000000">\n 	 : 1
 elei\\u00e7\\u00f5es2018"}}]},"shortcode":"BlWN1hMALHW","edge_media_to_comment":{"count":2},"taken_at_timestamp":1531861321,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/79948ddda56d4d171765b689e35a92ae/5BD880CF/t51.2885-15/e35/37223031_1653256768136056_7395983161735249920_n.jpg","edge_liked_by":{"count":33},"edge_media_preview_like":{"count":33},"owner":{"id":"8168197360"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3c5eaafcad026a0e352e60f69dda528a/5BE06D57/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/37223031_1653256768136056_7395983161735249920_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6e4441032ded1c13cfecb1ebcf01c92c/5BD7D1C0/t51.2885-15/e35/c0.135.1080.1080/s150x150/37223031_1653256768136056_7395983161735249920_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/141d8fbcbeb3effdf29bf420e058a092/5BDCF7C6/t51.2885-15/e35/c0.135.1080.1080/s240x240/37223031_1653256768136056_7395983161735249920_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/42fb64e5243be9e2c51c79694fbf9d59/5BC92EB8/t51.2885-15/e35/c0.135.1080.1080/s320x320/37223031_1653256768136056_7395983161735249920_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9d290c4d2658dc642b33ae1fe586b6f0/5BD232FF/t51.2885-15/e35/c0.135.1080.1080/s480x480/37223031_1653256768136056_7395983161735249920_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3c5eaafcad026a0e352e60f69dda528a/5BE06D57/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/37223031_1653256768136056_7395983161735249920_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825706058959885823","edge_media_to_caption":{"edges":[{"node":{"text":"@bolsonarosobralense\\n\\u30fb\\u30fb\\u30fb 	 : 1
 conservador"}}]},"shortcode":"BlWNfzUlRX_","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531861143,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/8231a01846bf5cffa375333388a2435b/5BE1356B/t51.2885-15/e35/37154983_2215601678671330_3188631377507516416_n.jpg","edge_liked_by":{"count":55},"edge_media_preview_like":{"count":55},"owner":{"id":"6474158573"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0e0e6e5f21a2402cd011766d91aa78a0/5BE8A8D1/t51.2885-15/sh0.08/e35/s640x640/37154983_2215601678671330_3188631377507516416_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/5dfceb60f028228ea4e3b30bd83216d6/5BE63A54/t51.2885-15/e35/s150x150/37154983_2215601678671330_3188631377507516416_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1ec3bf4c1cafd0fd72156db8f5bcf053/5BC98C52/t51.2885-15/e35/s240x240/37154983_2215601678671330_3188631377507516416_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9269a2de62bd3d1211f64cf9c1df9b6b/5BE7CA2C/t51.2885-15/e35/s320x320/37154983_2215601678671330_3188631377507516416_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/58eb773d2fcc30d547fc82fbcca58dd6/5BC5D46B/t51.2885-15/e35/s480x480/37154983_2215601678671330_3188631377507516416_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0e0e6e5f21a2402cd011766d91aa78a0/5BE8A8D1/t51.2885-15/sh0.08/e35/s640x640/37154983_2215601678671330_3188631377507516416_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825705055102209030","edge_media_to_caption":{"edges":[{"node":{"text":"#Repost 	 : 1
 conservador"}}]},"shortcode":"BlWNRMaAIwG","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531861024,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e54e89cd150fec222e32ffe89599e22d/5BD58F09/t51.2885-15/e35/37271003_212947482603675_7429960076783255552_n.jpg","edge_liked_by":{"count":9},"edge_media_preview_like":{"count":9},"owner":{"id":"8088267503"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/094c5219750801364023ac9339d002ea/5BDB93EC/t51.2885-15/sh0.08/e35/s640x640/37271003_212947482603675_7429960076783255552_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a87bcec1a965608247da732310b18918/5BE5F24B/t51.2885-15/e35/s150x150/37271003_212947482603675_7429960076783255552_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d08755b166a02783e3a7b574c9344a78/5BD86101/t51.2885-15/e35/s240x240/37271003_212947482603675_7429960076783255552_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/088d4ee1f172b916e68daaa08cad1f0b/5BD78EBB/t51.2885-15/e35/s320x320/37271003_212947482603675_7429960076783255552_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f7e23242cb961f04ef370fe9b97d0a8f/5BC9B9E1/t51.2885-15/e35/s480x480/37271003_212947482603675_7429960076783255552_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/094c5219750801364023ac9339d002ea/5BDB93EC/t51.2885-15/sh0.08/e35/s640x640/37271003_212947482603675_7429960076783255552_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825704692095435692","edge_media_to_caption":{"edges":[{"node":{"text":"#Repost 	 : 1
 conservador"}}]},"shortcode":"BlWNL6VHMOs","edge_media_to_comment":{"count":10},"taken_at_timestamp":1531860980,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e78a5630ea2390c18d7f8055ddb3d4db/5BD68E7E/t51.2885-15/e35/37054173_963525373850885_734542439586463744_n.jpg","edge_liked_by":{"count":513},"edge_media_preview_like":{"count":513},"owner":{"id":"5118615662"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/cee075b93bf8e7546ae2f5210c9b8e6d/5BE8430D/t51.2885-15/sh0.08/e35/s640x640/37054173_963525373850885_734542439586463744_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/280f8bb8e8f5fcf75981c1aee5e1b6e3/5BEAB4EC/t51.2885-15/e35/s150x150/37054173_963525373850885_734542439586463744_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c4802b6a22cc13cfee6d825978df1833/5BE81F59/t51.2885-15/e35/s240x240/37054173_963525373850885_734542439586463744_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/bc23f531c632926376b3489ae3d502ea/5BD33AE1/t51.2885-15/e35/s320x320/37054173_963525373850885_734542439586463744_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/256de615916964a5326eb18ab0c9b884/5BDE0BBD/t51.2885-15/e35/s480x480/37054173_963525373850885_734542439586463744_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/cee075b93bf8e7546ae2f5210c9b8e6d/5BE8430D/t51.2885-15/sh0.08/e35/s640x640/37054173_963525373850885_734542439586463744_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825704164627743574","edge_media_to_caption":{"edges":[{"node":{"text":"#Repost 	 : 1
 conservador"}}]},"shortcode":"BlWNEPFloNW","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531860918,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/94e3fe14d95a5ec67beec1ae44e73d55/5BD8CA45/t51.2885-15/e35/37327381_1759066490867071_4107908473688162304_n.jpg","edge_liked_by":{"count":126},"edge_media_preview_like":{"count":126},"owner":{"id":"6345901158"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/51ea49cbf485e35629f457b336b52ef3/5BD4D3FF/t51.2885-15/sh0.08/e35/s640x640/37327381_1759066490867071_4107908473688162304_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e3fd8ebf02d3c849cc37997fd00e88fe/5BC70C7A/t51.2885-15/e35/s150x150/37327381_1759066490867071_4107908473688162304_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e9a846074acf4186dc8f0df8ce4ba6de/5BEAE27C/t51.2885-15/e35/s240x240/37327381_1759066490867071_4107908473688162304_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b6b8e06f51530db4f15e712893280611/5BE7BC02/t51.2885-15/e35/s320x320/37327381_1759066490867071_4107908473688162304_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e59ca972c6e8ef8165426aa8cb9aa1cd/5BD61245/t51.2885-15/e35/s480x480/37327381_1759066490867071_4107908473688162304_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/51ea49cbf485e35629f457b336b52ef3/5BD4D3FF/t51.2885-15/sh0.08/e35/s640x640/37327381_1759066490867071_4107908473688162304_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825702223603347253","edge_media_to_caption":{"edges":[{"node":{"text":"#BolsonaroPresidente 	 : 1
 S\\u00e3oGon\\u00e7alo 	 : 1
 Niter\\u00f3i 	 : 1
 Alc\\u00e2ntara 	 : 1
 Elei\\u00e7\\u00f5es 	 : 1
 Elei\\u00e7\\u00f5es2018 	 : 1
 S\\u00e3oGon\\u00e7aloVaiMudar 	 : 1
 SaoGoncaloVaiMudar 	 : 1
 SaoGoncalo 	 : 1
 Alcantara 	 : 1
 Niteroi 	 : 1
 Presidente 	 : 1
 Brasil"}}]},"shortcode":"BlWMn_XhK81","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531860686,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9d62e69cb7b8377df4a2796799ec2513/5BDC2CC5/t51.2885-15/e35/36988936_1009707465855927_8624328187595194368_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"7292542291"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3391bb4745b8e3e122efece338a74d52/5BDDC17F/t51.2885-15/sh0.08/e35/s640x640/36988936_1009707465855927_8624328187595194368_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2a4726e95a01ed222d7a4d962e1148ea/5BC76CFA/t51.2885-15/e35/s150x150/36988936_1009707465855927_8624328187595194368_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/86c69462ef680304adab635982ea80d9/5BD473FC/t51.2885-15/e35/s240x240/36988936_1009707465855927_8624328187595194368_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ea13d87d308e30f22ea52b77053ddb5f/5BCFD882/t51.2885-15/e35/s320x320/36988936_1009707465855927_8624328187595194368_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a70a875575bc011db606f6e3ab823f50/5BDB6FC5/t51.2885-15/e35/s480x480/36988936_1009707465855927_8624328187595194368_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3391bb4745b8e3e122efece338a74d52/5BDDC17F/t51.2885-15/sh0.08/e35/s640x640/36988936_1009707465855927_8624328187595194368_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825701421577960947","edge_media_to_caption":{"edges":[{"node":{"text":"Para 	 : 1
 avantepresidente"}}]},"shortcode":"BlWMcUbFH3z","edge_media_to_comment":{"count":2},"taken_at_timestamp":1531860591,"dimensions":{"height":887,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/44d92bde2cc0949413d400d88c164de3/5BD651B2/t51.2885-15/e35/36617897_197513100921580_8887001691564539904_n.jpg","edge_liked_by":{"count":11},"edge_media_preview_like":{"count":11},"owner":{"id":"6970752329"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/68b9af7a4a5146abdc51c1d3d2bb7b07/5BD97F06/t51.2885-15/sh0.08/e35/c0.66.720.720/s640x640/36617897_197513100921580_8887001691564539904_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/aa88dd8f5f992eafbb467a56f2620561/5BE9C94F/t51.2885-15/e35/c0.66.720.720/s150x150/36617897_197513100921580_8887001691564539904_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1c16095f39e67ee98204598b3bf16aac/5BD4C005/t51.2885-15/e35/c0.66.720.720/s240x240/36617897_197513100921580_8887001691564539904_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/46e3deef29f9d05a484170ef04a9448e/5BD549BF/t51.2885-15/e35/c0.66.720.720/s320x320/36617897_197513100921580_8887001691564539904_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1f1e0785b0e04228c505220deda58e43/5BD37FE5/t51.2885-15/e35/c0.66.720.720/s480x480/36617897_197513100921580_8887001691564539904_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/68b9af7a4a5146abdc51c1d3d2bb7b07/5BD97F06/t51.2885-15/sh0.08/e35/c0.66.720.720/s640x640/36617897_197513100921580_8887001691564539904_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825701256498671899","edge_media_to_caption":{"edges":[{"node":{"text":"Porra! 	 : 1
 opress\\u00e3o 	 : 1
 direita"}}]},"shortcode":"BlWMZ6rlnEb","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531860571,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0730c6e00b6a24f928a623ea6b12aeac/5BCA5BEF/t51.2885-15/e35/36865996_2145041062412945_2090718701631307776_n.jpg","edge_liked_by":{"count":15},"edge_media_preview_like":{"count":15},"owner":{"id":"8216254289"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0730c6e00b6a24f928a623ea6b12aeac/5BCA5BEF/t51.2885-15/e35/36865996_2145041062412945_2090718701631307776_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4f3b33afe0ebb29804e12543d07c781b/5BD274D0/t51.2885-15/e35/s150x150/36865996_2145041062412945_2090718701631307776_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0d8e4f53588dd0b76bbd44c87de823ae/5BE236D6/t51.2885-15/e35/s240x240/36865996_2145041062412945_2090718701631307776_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3c29a05aee35f0414a44a2d5b55ddc20/5BE719A8/t51.2885-15/e35/s320x320/36865996_2145041062412945_2090718701631307776_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fd9a910c977a7e37eee5ac7ca2e32873/5BCE86EF/t51.2885-15/e35/s480x480/36865996_2145041062412945_2090718701631307776_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0730c6e00b6a24f928a623ea6b12aeac/5BCA5BEF/t51.2885-15/e35/36865996_2145041062412945_2090718701631307776_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825697684217379744","edge_media_to_caption":{"edges":[{"node":{"text":"@jairmessiasbolsonaro 	 : 1
 bolsonaro"}}]},"shortcode":"BlWLl7vB7ug","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531860145,"dimensions":{"height":1336,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f1303680b8c7dbe1887d5e2dbebf7d7c/5BDE4ADC/t51.2885-15/e35/36858263_1729262560476873_6936962406035750912_n.jpg","edge_liked_by":{"count":3},"edge_media_preview_like":{"count":3},"owner":{"id":"1912421600"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/698091c04d173d52147cb46b0a5bce07/5BDE252A/t51.2885-15/sh0.08/e35/c0.128.1080.1080/s640x640/36858263_1729262560476873_6936962406035750912_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1d666a7746112c28796f25357d8776ae/5BDCABBD/t51.2885-15/e35/c0.128.1080.1080/s150x150/36858263_1729262560476873_6936962406035750912_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/eedf1887e35677b12576c710aa853771/5BC8FFBB/t51.2885-15/e35/c0.128.1080.1080/s240x240/36858263_1729262560476873_6936962406035750912_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/19831d378d1fcaa2b5deff27c2564537/5BE243C5/t51.2885-15/e35/c0.128.1080.1080/s320x320/36858263_1729262560476873_6936962406035750912_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/69a7d82f13c9002a4d77e44306692627/5BC8E982/t51.2885-15/e35/c0.128.1080.1080/s480x480/36858263_1729262560476873_6936962406035750912_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/698091c04d173d52147cb46b0a5bce07/5BDE252A/t51.2885-15/sh0.08/e35/c0.128.1080.1080/s640x640/36858263_1729262560476873_6936962406035750912_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825696711206950355","edge_media_to_caption":{"edges":[{"node":{"text":"#lavajatoeuapoio 	 : 1
 eduardobolsonaro"}}]},"shortcode":"BlWLXxjFtXT","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531860029,"dimensions":{"height":476,"width":612},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7fb58cf5cd54d1adc1d20964fd58cea4/5B50C2C0/t51.2885-15/e15/36621322_1993028237678084_7040142084719771648_n.jpg","edge_liked_by":{"count":8},"edge_media_preview_like":{"count":8},"owner":{"id":"2447244"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ca494119643a361ee84b621746315d0f/5B508B3A/t51.2885-15/e15/c68.0.476.476/36621322_1993028237678084_7040142084719771648_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d0b14425ad3a01b46bd4e50915da5ae3/5B50A622/t51.2885-15/e15/c68.0.476.476/s150x150/36621322_1993028237678084_7040142084719771648_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fe631a0f6afb6f70d30cfd9cab9c1a1f/5B50B7A4/t51.2885-15/e15/c68.0.476.476/s240x240/36621322_1993028237678084_7040142084719771648_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9f07ec7c6754b388c675090bcda209e0/5B50A25A/t51.2885-15/e15/c68.0.476.476/s320x320/36621322_1993028237678084_7040142084719771648_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ca494119643a361ee84b621746315d0f/5B508B3A/t51.2885-15/e15/c68.0.476.476/36621322_1993028237678084_7040142084719771648_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ca494119643a361ee84b621746315d0f/5B508B3A/t51.2885-15/e15/c68.0.476.476/36621322_1993028237678084_7040142084719771648_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825695515377381105","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83d\\udc34 	 : 1
 bolsonaropistola 	 : 1
 conservador 	 : 1
 \\u00e9melhorJairseacostumando"}}]},"shortcode":"BlWLGX2F67x","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531859887,"dimensions":{"height":1144,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2e4b9ef9fe418a4cdc385edd81ee9b99/5BE3D943/t51.2885-15/e35/36868599_199080690734595_6812151395148365824_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"3317029147"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a3bc1ef5e80420daf8bbc463ceb45833/5BE39DFE/t51.2885-15/sh0.08/e35/c0.32.1080.1080/s640x640/36868599_199080690734595_6812151395148365824_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/27aa36b64bf3a7bffb6f8301fa3e73f4/5BD72596/t51.2885-15/e35/c0.32.1080.1080/s150x150/36868599_199080690734595_6812151395148365824_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/00b949fb4f9440e85e10a7d6e7558ba0/5BDA4EDC/t51.2885-15/e35/c0.32.1080.1080/s240x240/36868599_199080690734595_6812151395148365824_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/bf0a6640f3bfc447a0cc495900979161/5BCD6F66/t51.2885-15/e35/c0.32.1080.1080/s320x320/36868599_199080690734595_6812151395148365824_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/891854824cc1e8e1b3508c2fff7aac98/5BCDFD3C/t51.2885-15/e35/c0.32.1080.1080/s480x480/36868599_199080690734595_6812151395148365824_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a3bc1ef5e80420daf8bbc463ceb45833/5BE39DFE/t51.2885-15/sh0.08/e35/c0.32.1080.1080/s640x640/36868599_199080690734595_6812151395148365824_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825693323903190791","edge_media_to_caption":{"edges":[{"node":{"text":"#lavajatoeuapoio 	 : 1
 eduardobolsonaro"}}]},"shortcode":"BlWKme4DUcH","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531859673,"dimensions":{"height":425,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e09c58ea9208d8fe726c8edd6eb6506c/5B511113/t51.2885-15/e15/36803550_2065368757062590_1281847734113927168_n.jpg","edge_liked_by":{"count":9},"edge_media_preview_like":{"count":9},"owner":{"id":"2447244"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/53380222a27e4aa217455c075b777444/5B508D81/t51.2885-15/e15/c156.0.408.408/36803550_2065368757062590_1281847734113927168_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/408e39c53a66d333ed70643a5cb6ab95/5B50DF77/t51.2885-15/e15/c156.0.408.408/s150x150/36803550_2065368757062590_1281847734113927168_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3dbc5dec111a762e78898d0c1cf68307/5B50C1B1/t51.2885-15/e15/c156.0.408.408/s240x240/36803550_2065368757062590_1281847734113927168_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1c9fa913e6e1112eea0cba66c704df47/5B5117CF/t51.2885-15/e15/c156.0.408.408/s320x320/36803550_2065368757062590_1281847734113927168_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/53380222a27e4aa217455c075b777444/5B508D81/t51.2885-15/e15/c156.0.408.408/36803550_2065368757062590_1281847734113927168_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/53380222a27e4aa217455c075b777444/5B508D81/t51.2885-15/e15/c156.0.408.408/36803550_2065368757062590_1281847734113927168_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":29}},{"node":{"comments_disabled":false,"id":"1825691684048941462","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83c\\udde7\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf7\\ud83c\\udde7\\ud83c\\uddf7\\nOU 	 : 1
 SOMOSTODOSSERGIOMORO 	 : 1
 BOLSONARO\\u00a0#JAIRPRAMUDAR 	 : 1
 BOLSONAROPRESIDENTE 	 : 1
 antiglobalismo 	 : 1
 dreneas\\n#bolsonaro 	 : 1
 Direita 	 : 1
 bolsonaro2018\\ud83d\\udd30 	 : 1
 endireita 	 : 1
 psl 	 : 1
 mudabrasil 	 : 1
 mudaalagoas 	 : 1
 euvotoemquemapoiajairbolsonaro 	 : 1
 Brasilsemcomunismo\\u00a0 	 : 1
 Alagoassemcorrup\\u00e7ao\\u00a0 	 : 1
 FlavioMorenofederal 	 : 1
 alagoas 	 : 1
 maceioalagoas 	 : 1
