 000000">\n 	 : 1
 burningones"}}]},"shortcode":"BnXC8MWH8-i","edge_media_to_comment":{"count":1},"taken_at_timestamp":1536184131,"dimensions":{"height":1080,"width":1080},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/6b97b490a41d5d460a6688c9c840717b/5C24181F/t51.2885-15/e35/40742577_2166743173586037_2280206482245051419_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"3306042440"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/256f65e7a9fdc769a83ec7c3dda09505/5C3605A5/t51.2885-15/sh0.08/e35/s640x640/40742577_2166743173586037_2280206482245051419_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/e824c0c6ef467ae33173b4f44a0b1ad1/5C3A4220/t51.2885-15/e35/s150x150/40742577_2166743173586037_2280206482245051419_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/134e9a96e41380e3dea691b0beb42d45/5C31CE26/t51.2885-15/e35/s240x240/40742577_2166743173586037_2280206482245051419_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/afa4f4c6907464d4260250bef849a884/5C225C58/t51.2885-15/e35/s320x320/40742577_2166743173586037_2280206482245051419_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/b2626cd16a5eab57fb2587fc9e3719bb/5C155F1F/t51.2885-15/e35/s480x480/40742577_2166743173586037_2280206482245051419_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/256f65e7a9fdc769a83ec7c3dda09505/5C3605A5/t51.2885-15/sh0.08/e35/s640x640/40742577_2166743173586037_2280206482245051419_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861969385980410928","edge_media_to_caption":{"edges":[{"node":{"text":"#fogo"}}]},"shortcode":"BnXC0qaA7ww","edge_media_to_comment":{"count":0},"taken_at_timestamp":1536184069,"dimensions":{"height":1080,"width":1080},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/7eb833bf56eac847294b2e98ceb460ef/5C1EEF81/t51.2885-15/e35/41033670_236880003644630_3216357091970491309_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"2934936153"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/acd088a2fe6abb7b82b249989925b098/5C30B564/t51.2885-15/sh0.08/e35/s640x640/41033670_236880003644630_3216357091970491309_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/d22f82b88af8ccde3677290ef489c847/5C3A4AC3/t51.2885-15/e35/s150x150/41033670_236880003644630_3216357091970491309_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/75da91ab3100b4021e08084323144a7e/5C190F89/t51.2885-15/e35/s240x240/41033670_236880003644630_3216357091970491309_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/ab82b1e0fd6f32207a65744f6517db22/5C217C33/t51.2885-15/e35/s320x320/41033670_236880003644630_3216357091970491309_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/3e83fe709decc4f3d98831aacf60b2cd/5C19DF69/t51.2885-15/e35/s480x480/41033670_236880003644630_3216357091970491309_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/acd088a2fe6abb7b82b249989925b098/5C30B564/t51.2885-15/sh0.08/e35/s640x640/41033670_236880003644630_3216357091970491309_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861968833632278150","edge_media_to_caption":{"edges":[{"node":{"text":"Viva 	 : 1
 fogo#cotidiano#vidacotidiana#fotoemfoco#fotografosiiniciantes_#fotografo"}}]},"shortcode":"BnXCsn_gBaG","edge_media_to_comment":{"count":0},"taken_at_timestamp":1536184003,"dimensions":{"height":1080,"width":1080},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/518b3069b9c8d70175fc3528a0cd707a/5C349F4C/t51.2885-15/e35/39959560_317835212309404_472669240411598411_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"3658083243"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/052afc20510265c2036b273ae101f7ac/5C2B5B3F/t51.2885-15/sh0.08/e35/s640x640/39959560_317835212309404_472669240411598411_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/c74bd794717ed6d23f8d7dd3a26329be/5C23E7DE/t51.2885-15/e35/s150x150/39959560_317835212309404_472669240411598411_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/2973c9656d9339c611dbf57c5a19cb9f/5C15B26B/t51.2885-15/e35/s240x240/39959560_317835212309404_472669240411598411_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/e7692fc785076bac56bb063bbd4f938d/5C1484D3/t51.2885-15/e35/s320x320/39959560_317835212309404_472669240411598411_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/d487e726d36a9ce8e11c9680d016f909/5C216A8F/t51.2885-15/e35/s480x480/39959560_317835212309404_472669240411598411_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/052afc20510265c2036b273ae101f7ac/5C2B5B3F/t51.2885-15/sh0.08/e35/s640x640/39959560_317835212309404_472669240411598411_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861968638043813179","edge_media_to_caption":{"edges":[{"node":{"text":"Por 	 : 1
 Mi 	 : 1
 Kutelo 	 : 1
 vista 	 : 1
 Sodad 	 : 1
 dpg 	 : 1
 photo_storee 	 : 1
 instagay 	 : 1
 clocks 	 : 1
 slavic 	 : 1
 storymiami"}}]},"shortcode":"BnXCjalA6RE","edge_media_to_comment":{"count":0},"taken_at_timestamp":1536183928,"dimensions":{"height":640,"width":640},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/454fa3cf79e43f6e2c689c3efd8496bf/5C26D80D/t51.2885-15/e35/40908439_262228121071021_7630903720909209600_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"8429805575"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/454fa3cf79e43f6e2c689c3efd8496bf/5C26D80D/t51.2885-15/e35/40908439_262228121071021_7630903720909209600_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/c42f8ab2b92e9ae1f0b7ab4d01dead96/5C1FDF4F/t51.2885-15/e35/s150x150/40908439_262228121071021_7630903720909209600_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/d321ef2cbf4d8d312b7cc87cbe265111/5C20AB05/t51.2885-15/e35/s240x240/40908439_262228121071021_7630903720909209600_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/085baa4c645b7fe0e45bcb5619156d08/5C1C30BF/t51.2885-15/e35/s320x320/40908439_262228121071021_7630903720909209600_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/bb13e6c8eb03621d9154db26a17caefd/5C228FE5/t51.2885-15/e35/s480x480/40908439_262228121071021_7630903720909209600_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/454fa3cf79e43f6e2c689c3efd8496bf/5C26D80D/t51.2885-15/e35/40908439_262228121071021_7630903720909209600_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861967743928322306","edge_media_to_caption":{"edges":[{"node":{"text":"Nosso 	 : 1
 restaurantecarvaossa 	 : 1
 restaurantesalvador 	 : 1
 restaurantecarvao 	 : 1
 carvao 	 : 1
 restaurantessalvador 	 : 1
 brasa 	 : 1
 sal 	 : 1
 meatlover"}}]},"shortcode":"BnXCcxIFUkC","edge_media_to_comment":{"count":2},"taken_at_timestamp":1536183873,"dimensions":{"height":1350,"width":1080},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/a5175497c5fac33c3629541432077bfc/5C3AB32E/t51.2885-15/e35/39913458_1355200314612032_4817668303141808213_n.jpg","edge_liked_by":{"count":40},"edge_media_preview_like":{"count":40},"owner":{"id":"1759125075"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/d7578856d6bab18abba9358d93f97527/5C1E22B6/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39913458_1355200314612032_4817668303141808213_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/91404f663a24cd321e4ccb7eb8d94444/5C20C421/t51.2885-15/e35/c0.135.1080.1080/s150x150/39913458_1355200314612032_4817668303141808213_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/7f524b53601810f2ea376f2db94895d7/5C14DF27/t51.2885-15/e35/c0.135.1080.1080/s240x240/39913458_1355200314612032_4817668303141808213_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/c81e8202e11c223a0d45246512310659/5C1C8059/t51.2885-15/e35/c0.135.1080.1080/s320x320/39913458_1355200314612032_4817668303141808213_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/2aebdf62d40129db1a7d67d845451ec5/5C1D1D1E/t51.2885-15/e35/c0.135.1080.1080/s480x480/39913458_1355200314612032_4817668303141808213_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/d7578856d6bab18abba9358d93f97527/5C1E22B6/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39913458_1355200314612032_4817668303141808213_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861967524742481475","edge_media_to_caption":{"edges":[{"node":{"text":"Link 	 : 1
 gospel 	 : 1
 jesus 	 : 1
 god 	 : 1
 love 	 : 1
 deus 	 : 1
 link 	 : 1
 music 	 : 1
 bible 	 : 1
 worship 	 : 1
 faith 	 : 1
 jesuschrist 	 : 1
 amor 	 : 1
 lagoinha 	 : 1
 clipe 	 : 1
 f\\u00e9\\u00a0#musica 	 : 1
 adorador 	 : 1
 cantor 	 : 1
 avivamento 	 : 1
 gl\\u00f3ria 	 : 1
 youtube 	 : 1
 canal"}}]},"shortcode":"BnXCZk_lsZD","edge_media_to_comment":{"count":0},"taken_at_timestamp":1536183847,"dimensions":{"height":716,"width":1080},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/734ef218d6ad6409c55ae728ff69928b/5C1AD2C9/t51.2885-15/e35/40951131_2036623176649833_8739461441386662478_n.jpg","edge_liked_by":{"count":15},"edge_media_preview_like":{"count":15},"owner":{"id":"1946603781"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/9b2623a455939ec9640b580929ce9368/5C24656C/t51.2885-15/sh0.08/e35/c182.0.716.716/s640x640/40951131_2036623176649833_8739461441386662478_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/f4c56ffc765c2f129bd9bf6512911668/5C28F758/t51.2885-15/e35/c182.0.716.716/s150x150/40951131_2036623176649833_8739461441386662478_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/8c9444819e86f6bbb23d6ad2dc98e0d0/5C1A0B5E/t51.2885-15/e35/c182.0.716.716/s240x240/40951131_2036623176649833_8739461441386662478_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/7cb4111c76cbb3834a789a8ebe426ffa/5C237420/t51.2885-15/e35/c182.0.716.716/s320x320/40951131_2036623176649833_8739461441386662478_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/ba6f3b9b4a454c2c02f0829f49a2efb7/5C377A67/t51.2885-15/e35/c182.0.716.716/s480x480/40951131_2036623176649833_8739461441386662478_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/9b2623a455939ec9640b580929ce9368/5C24656C/t51.2885-15/sh0.08/e35/c182.0.716.716/s640x640/40951131_2036623176649833_8739461441386662478_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphSidecar","id":"1861967102140176130","edge_media_to_caption":{"edges":[{"node":{"text":"Voc\\u00ea 	 : 1
 brigadista 	 : 1
 inc\\u00eandio 	 : 1
 brigada 	 : 1
 brigadistas 	 : 1
 NR23 	 : 1
 extintor 	 : 1
 treinamento 	 : 1
 seguran\\u00e7a 	 : 1
 seguran\\u00e7anotrabalho 	 : 1
 rotadefuga 	 : 1
 ministeriodotrabalho 	 : 1
 normasregulamentadoras 	 : 1
 normasregulamentares 	 : 1
 brigadadeincendio 	 : 1
 saudeocupacional 	 : 1
 prevenir 	 : 1
 preven\\u00e7\\u00e3o 	 : 1
 INBRAEP 	 : 1
 certifica\\u00e7\\u00e3o"}}]},"shortcode":"BnXCTbah1cC","edge_media_to_comment":{"count":0},"taken_at_timestamp":1536183797,"dimensions":{"height":360,"width":640},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/ef338193098d4a3ee0ce41841e40ba4e/5B92C98E/t51.2885-15/e15/39974249_686515581705543_7113311745796530057_n.jpg","edge_liked_by":{"count":10},"edge_media_preview_like":{"count":10},"owner":{"id":"7383578820"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/8575eeb6f9dd01d5b1bb8d8b615db93d/5B930355/t51.2885-15/e15/c140.0.360.360/39974249_686515581705543_7113311745796530057_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/937ebbcf10cc23947accd909c9f07c02/5B92C834/t51.2885-15/e15/c140.0.360.360/s150x150/39974249_686515581705543_7113311745796530057_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/8fae9543aeb84b54f614ad5349de1b68/5B92FA7E/t51.2885-15/e15/c140.0.360.360/s240x240/39974249_686515581705543_7113311745796530057_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/1073be4f653397579871e00662f788e7/5B92A604/t51.2885-15/e15/c140.0.360.360/s320x320/39974249_686515581705543_7113311745796530057_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/8575eeb6f9dd01d5b1bb8d8b615db93d/5B930355/t51.2885-15/e15/c140.0.360.360/39974249_686515581705543_7113311745796530057_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/8575eeb6f9dd01d5b1bb8d8b615db93d/5B930355/t51.2885-15/e15/c140.0.360.360/39974249_686515581705543_7113311745796530057_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861963980529331662","edge_media_to_caption":{"edges":[{"node":{"text":"Mandando 	 : 1
 weed 	 : 1
 maconha 	 : 1
 smoke 	 : 1
 fuma\\u00e7a 	 : 1
 fumaca 	 : 1
 sinal 	 : 1
 sign 	 : 1
 cachimbodapaz 	 : 1
 maresia 	 : 1
 goodgood 	 : 1
 cannabis 	 : 1
 dope 	 : 1
 woods 	 : 1
 cloud 	 : 1
 nuvem 	 : 1
 high 	 : 1
 chapado 	 : 1
 stoner 	 : 1
 outdoors 	 : 1
 420 	 : 1
 1620 	 : 1
 smoking 	 : 1
 fumo 	 : 1
 fogonababilonia"}}]},"shortcode":"BnXBmAMBe3O","edge_media_to_comment":{"count":0},"taken_at_timestamp":1536183425,"dimensions":{"height":1080,"width":1080},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/fc833c267a676a09a5bf2d8e7ac8cd33/5C2BDAF7/t51.2885-15/e35/40520010_1159558244236805_8058244642245119549_n.jpg","edge_liked_by":{"count":13},"edge_media_preview_like":{"count":13},"owner":{"id":"7141533885"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/91832598ed2cc863fb6d87aabb3ccc33/5C1A124D/t51.2885-15/sh0.08/e35/s640x640/40520010_1159558244236805_8058244642245119549_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/297dc56a7544cbd9cbeb4c9add6ac545/5C1A75C8/t51.2885-15/e35/s150x150/40520010_1159558244236805_8058244642245119549_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/914e4d41fcdbb8e2bc7c9facfc93d79d/5C171ACE/t51.2885-15/e35/s240x240/40520010_1159558244236805_8058244642245119549_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/caa8fcac0e2404311ef0015d642ba5ce/5C34C2B0/t51.2885-15/e35/s320x320/40520010_1159558244236805_8058244642245119549_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/ce2a0cf79405a0d64071748be704230c/5C2F50F7/t51.2885-15/e35/s480x480/40520010_1159558244236805_8058244642245119549_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/91832598ed2cc863fb6d87aabb3ccc33/5C1A124D/t51.2885-15/sh0.08/e35/s640x640/40520010_1159558244236805_8058244642245119549_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861960588177707877","edge_media_to_caption":{"edges":[{"node":{"text":"#JogosDeHoje 	 : 1
 bahia 	 : 1
 bahea 	 : 1
 bbmp 	 : 1
 sport 	 : 1
 sportrecife 	 : 1
 bota 	 : 1
 fogao 	 : 1
 cruzeiro 	 : 1
 ceara 	 : 1
 vovo 	 : 1
 vozao 	 : 1
 corinthians 	 : 1
 timao"}}]},"shortcode":"BnXA0o0HBNl","edge_media_to_comment":{"count":0},"taken_at_timestamp":1536183020,"dimensions":{"height":1080,"width":1080},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/9ab1fa2f07d0af7ca0ceddf9e778ddcc/5C35AAA8/t51.2885-15/e35/39881698_229337307928870_6961820968214660724_n.jpg","edge_liked_by":{"count":8},"edge_media_preview_like":{"count":8},"owner":{"id":"3230566226"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/61fbe7e8a78ee5010c4da9d938d09a81/5C39204D/t51.2885-15/sh0.08/e35/s640x640/39881698_229337307928870_6961820968214660724_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/c13825fc5ff2c1cb1fac525d37fe4076/5C1821EA/t51.2885-15/e35/s150x150/39881698_229337307928870_6961820968214660724_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/c23b6f8e633c4ba529ac3ac70a52ad72/5C210DA0/t51.2885-15/e35/s240x240/39881698_229337307928870_6961820968214660724_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/b20289f1bacb15c35a6026653e8cab66/5C25271A/t51.2885-15/e35/s320x320/39881698_229337307928870_6961820968214660724_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/b803ce6940ab52167bcdaedf31724a31/5C3AAA40/t51.2885-15/e35/s480x480/39881698_229337307928870_6961820968214660724_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/61fbe7e8a78ee5010c4da9d938d09a81/5C39204D/t51.2885-15/sh0.08/e35/s640x640/39881698_229337307928870_6961820968214660724_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861960506160485212","edge_media_to_caption":{"edges":[{"node":{"text":"\\"Quando 	 : 1
 magias 	 : 1
 paz 	 : 1
 candombl\\u00e9 	 : 1
 bara 	 : 1
 ex\\u00fa"}}]},"shortcode":"BnXAzcbgJNc","edge_media_to_comment":{"count":2},"taken_at_timestamp":1536183010,"dimensions":{"height":1080,"width":1080},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/56be5709d2ec718b895fc3b6d1995fda/5C23AC70/t51.2885-15/e35/39946397_2203066096616698_3027592919033628816_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"8338284536"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/01a9354427c140681fb8e1eefc22f638/5C22C5CA/t51.2885-15/sh0.08/e35/s640x640/39946397_2203066096616698_3027592919033628816_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/f4b6e394a1287bf917fc33d35eaffb9d/5C1B474F/t51.2885-15/e35/s150x150/39946397_2203066096616698_3027592919033628816_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/c44ec2d2cf3aa0bae308662f8943a796/5C2FCA49/t51.2885-15/e35/s240x240/39946397_2203066096616698_3027592919033628816_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/b6a7baa820aa3ac00835266b471df59f/5C14DE37/t51.2885-15/e35/s320x320/39946397_2203066096616698_3027592919033628816_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/a64bcfe0d945ccbb69a028630560f833/5C159870/t51.2885-15/e35/s480x480/39946397_2203066096616698_3027592919033628816_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/01a9354427c140681fb8e1eefc22f638/5C22C5CA/t51.2885-15/sh0.08/e35/s640x640/39946397_2203066096616698_3027592919033628816_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1861959749752099359","edge_media_to_caption":{"edges":[{"node":{"text":"Treinamento 	 : 1
 eusoubombeiromilitar 	 : 1
 milca 	 : 1
 noeme"}}]},"shortcode":"BnXAob-DJIf","edge_media_to_comment":{"count":9},"taken_at_timestamp":1536182920,"dimensions":{"height":1350,"width":1080},"display_url":"https://scontent-gru2-2.cdninstagram.com/vp/562d2dc27b2690ec116b8a2d7d790dbb/5C1C6A1A/t51.2885-15/e35/39946887_443096922882338_6347982514032617422_n.jpg","edge_liked_by":{"count":260},"edge_media_preview_like":{"count":260},"owner":{"id":"231811264"},"thumbnail_src":"https://scontent-gru2-2.cdninstagram.com/vp/f14729f0a4d1d61e1a65a4af83356156/5C1B7659/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39946887_443096922882338_6347982514032617422_n.jpg","thumbnail_resources":[{"src":"https://scontent-gru2-2.cdninstagram.com/vp/768769821464843d475e403620997334/5C365342/t51.2885-15/e35/c0.135.1080.1080/s150x150/39946887_443096922882338_6347982514032617422_n.jpg","config_width":150,"config_height":150},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/a16891e21113c4e74410ad01245dbb49/5C256308/t51.2885-15/e35/c0.135.1080.1080/s240x240/39946887_443096922882338_6347982514032617422_n.jpg","config_width":240,"config_height":240},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/01c8f5296cab0fc57c35cf5dd575c398/5C2F07B2/t51.2885-15/e35/c0.135.1080.1080/s320x320/39946887_443096922882338_6347982514032617422_n.jpg","config_width":320,"config_height":320},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/abe778e1de89dee6b8e4ce14656ee5c5/5C25FDE8/t51.2885-15/e35/c0.135.1080.1080/s480x480/39946887_443096922882338_6347982514032617422_n.jpg","config_width":480,"config_height":480},{"src":"https://scontent-gru2-2.cdninstagram.com/vp/f14729f0a4d1d61e1a65a4af83356156/5C1B7659/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39946887_443096922882338_6347982514032617422_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphVideo","id":"1861954105309950775","edge_media_to_caption":{"edges":[{"node":{"text":"Em 	 : 1
 Deus 	 : 1
 Jesus 	 : 1
 Igreja 	 : 1
 Louvor 	 : 1
 Adora\\u00e7\\u00e3o 	 : 1
 Joinville 	 : 1
 Fogo 	 : 2
 botafogo 	 : 2
 modeling 	 : 2
 fire 	 : 2
 bacon 	 : 2
 carne 	 : 2
 barbecue 	 : 2
 canabis 	 : 2
 marijuana 	 : 2
 baseado 	 : 2
 caricatura 	 : 2
 Nha 	 : 2
 dryaged 	 : 2
 fino 	 : 2
 churrasco 	 : 3
 bbq 	 : 3
 meat 	 : 3
 fogo 	 : 18
