 000000">\n 	 : 1
 videos"}}]},"shortcode":"BmwBYspBUE9","edge_media_to_comment":{"count":2},"taken_at_timestamp":1534874794,"dimensions":{"height":422,"width":750},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/949d7860ca5d5aed800c7092b518b779/5B7F3992/t51.2885-15/e35/39331395_672820363090166_4043570069752512512_n.jpg","edge_liked_by":{"count":15},"edge_media_preview_like":{"count":15},"owner":{"id":"698057491"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/20a57c157598e56e67cda33224932f84/5B7F0D39/t51.2885-15/e35/c157.0.406.406/39331395_672820363090166_4043570069752512512_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/4c23884ed4b1e03ea3ed7499f7825c8c/5B7F0D3B/t51.2885-15/e35/c157.0.406.406/s150x150/39331395_672820363090166_4043570069752512512_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/876a852b6a3b0919df9f1cd424561361/5B7EC231/t51.2885-15/e35/c157.0.406.406/s240x240/39331395_672820363090166_4043570069752512512_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/6d3f1752b3d0285d4f5fe4698563bba9/5B7F484B/t51.2885-15/e35/c157.0.406.406/s320x320/39331395_672820363090166_4043570069752512512_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/20a57c157598e56e67cda33224932f84/5B7F0D39/t51.2885-15/e35/c157.0.406.406/39331395_672820363090166_4043570069752512512_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/20a57c157598e56e67cda33224932f84/5B7F0D39/t51.2885-15/e35/c157.0.406.406/39331395_672820363090166_4043570069752512512_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":34}},{"node":{"comments_disabled":false,"id":"1850985826907135492","edge_media_to_caption":{"edges":[{"node":{"text":"A 	 : 1
 guitarphotography"}}]},"shortcode":"BmwBc15FR4E","edge_media_to_comment":{"count":2},"taken_at_timestamp":1534874727,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/5c956cb7578aff67e103d4e9be861493/5C0C673D/t51.2885-15/e35/39368904_236215703717751_4930925590304784384_n.jpg","edge_liked_by":{"count":239},"edge_media_preview_like":{"count":239},"owner":{"id":"2024531"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/5e881ac617564b74179c9741450a97da/5C074D7E/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39368904_236215703717751_4930925590304784384_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/d7d5e97b4ab1fdef34c5107ef8103cfb/5BF35665/t51.2885-15/e35/c0.135.1080.1080/s150x150/39368904_236215703717751_4930925590304784384_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/812df74cce3798b919f9b73e8a5bb5b7/5C15E92F/t51.2885-15/e35/c0.135.1080.1080/s240x240/39368904_236215703717751_4930925590304784384_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/5ba47b45822785078afc5290135601a6/5BF89B95/t51.2885-15/e35/c0.135.1080.1080/s320x320/39368904_236215703717751_4930925590304784384_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/ebb0a297a72d65e8f132e3ca92e94f0e/5C0B9DCF/t51.2885-15/e35/c0.135.1080.1080/s480x480/39368904_236215703717751_4930925590304784384_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/5e881ac617564b74179c9741450a97da/5C074D7E/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39368904_236215703717751_4930925590304784384_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850984444095365273","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83d\\udda4\\u23f2\\ud83c\\udf39\\u23f1\\ud83d\\udda4 	 : 1
 rem#drive\\n\\n#guitarist 	 : 1
 musictalent 	 : 1
 songwrider 	 : 1
 musiciansoinstagram 	 : 1
 legend 	 : 1
 goodvibes#guitarplayer 	 : 1
 emotion 	 : 1
 musicvideo 	 : 1
 feeling 	 : 1
 liveformusic 	 : 1
 guitarcover\\nBy 	 : 1
 rockstarguitar 	 : 1
 lickwars 	 : 1
 gearporn 	 : 1
 americanmade 	 : 1
 ukmusic 	 : 1
 guitarshop 	 : 1
 electricguitar"}}]},"shortcode":"BmwBEcjlg2M","edge_media_to_comment":{"count":1},"taken_at_timestamp":1534874527,"dimensions":{"height":1240,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/f0b150c6d3fa23a7a696ea177f6e96d5/5C167798/t51.2885-15/e35/38776783_698982323792554_2545078777864519680_n.jpg","edge_liked_by":{"count":32},"edge_media_preview_like":{"count":32},"owner":{"id":"2252190038"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/97ade82c57acaf39b21198b4c4b7cc30/5C38CA2E/t51.2885-15/sh0.08/e35/c0.80.1080.1080/s640x640/38776783_698982323792554_2545078777864519680_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/6402d3c1f03795fdc2a0b1673c89b46d/5BFBFC46/t51.2885-15/e35/c0.80.1080.1080/s150x150/38776783_698982323792554_2545078777864519680_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/f1ddc9b06802573d9b68f3f6e3cc1d65/5C06690C/t51.2885-15/e35/c0.80.1080.1080/s240x240/38776783_698982323792554_2545078777864519680_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/bf0f4eb6ad4bd38e691f4696fb553846/5BF78CB6/t51.2885-15/e35/c0.80.1080.1080/s320x320/38776783_698982323792554_2545078777864519680_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/49e05b69a9ede659ce79f56c2ddd9d6b/5C0B11EC/t51.2885-15/e35/c0.80.1080.1080/s480x480/38776783_698982323792554_2545078777864519680_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/97ade82c57acaf39b21198b4c4b7cc30/5C38CA2E/t51.2885-15/sh0.08/e35/c0.80.1080.1080/s640x640/38776783_698982323792554_2545078777864519680_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850982727786353884","edge_media_to_caption":{"edges":[{"node":{"text":"Waking 	 : 1
 fenderbullet 	 : 1
 squierbullet 	 : 1
 fendercustom"}}]},"shortcode":"BmwAvvnFtTc","edge_media_to_comment":{"count":1},"taken_at_timestamp":1534874357,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/b997272f1db5ab6e8a8691661558d160/5C056E30/t51.2885-15/e35/38764937_1740302659421031_1759192830342856704_n.jpg","edge_liked_by":{"count":25},"edge_media_preview_like":{"count":25},"owner":{"id":"4992388650"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/c885fc13c3dd6e3c5b1e636ea77cc9e4/5C3B0D8A/t51.2885-15/sh0.08/e35/s640x640/38764937_1740302659421031_1759192830342856704_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/e243f229e960b6660d5c216a168aef18/5BF8690F/t51.2885-15/e35/s150x150/38764937_1740302659421031_1759192830342856704_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/25d4b81e24e4d3fba677f2ed33c2ed36/5C155909/t51.2885-15/e35/s240x240/38764937_1740302659421031_1759192830342856704_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/771daf1ecd6a7e154c300e286a0e1c85/5BF4C977/t51.2885-15/e35/s320x320/38764937_1740302659421031_1759192830342856704_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/83c90474dd48817ce6883d50de38048f/5BFB8430/t51.2885-15/e35/s480x480/38764937_1740302659421031_1759192830342856704_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/c885fc13c3dd6e3c5b1e636ea77cc9e4/5C3B0D8A/t51.2885-15/sh0.08/e35/s640x640/38764937_1740302659421031_1759192830342856704_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850982573904397914","edge_media_to_caption":{"edges":[{"node":{"text":"Congratulations 	 : 1
 AllMedicalPersonnel 	 : 1
 Orientation 	 : 1
 NewHires 	 : 1
 TakeYourShot"}}]},"shortcode":"BmwAtgTAoZa","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534874339,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/f7dc5dce5e641a248720d6ebb489bfe4/5C0A7D71/t51.2885-15/e35/39141698_2180461532192560_4237870602062397440_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"1675298100"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/e907c1bc12365521eec5052a03d8c9db/5C37EACB/t51.2885-15/sh0.08/e35/s640x640/39141698_2180461532192560_4237870602062397440_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/ddc12ea4d13646519db980f8572ec051/5BF98B4E/t51.2885-15/e35/s150x150/39141698_2180461532192560_4237870602062397440_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/55e702cbf6789825f8b3a0bccf247f7e/5C18AE48/t51.2885-15/e35/s240x240/39141698_2180461532192560_4237870602062397440_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/d30e2fb8eda63de0628dd1b0225e043f/5BFC3936/t51.2885-15/e35/s320x320/39141698_2180461532192560_4237870602062397440_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/2ac639e864ef8046ac6ee8fc0c20595c/5C0B3371/t51.2885-15/e35/s480x480/39141698_2180461532192560_4237870602062397440_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/e907c1bc12365521eec5052a03d8c9db/5C37EACB/t51.2885-15/sh0.08/e35/s640x640/39141698_2180461532192560_4237870602062397440_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850981600238959139","edge_media_to_caption":{"edges":[{"node":{"text":"#amp 	 : 1
 volume 	 : 1
 gain 	 : 1
 power"}}]},"shortcode":"BmwAfVgBvoj","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534874223,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/5bbf85aef91ba4a0cf4c1eebf1814b2e/5BFA11FE/t51.2885-15/e35/39082073_1477473862398518_466649386416340992_n.jpg","edge_liked_by":{"count":4},"edge_media_preview_like":{"count":4},"owner":{"id":"8241937059"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/4c20855f0fe25cf6d23a02c7dc1b5ce5/5BFA801B/t51.2885-15/sh0.08/e35/s640x640/39082073_1477473862398518_466649386416340992_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/945abd4b4bb2f8bfce3dcf324cb9c1ea/5C174BBC/t51.2885-15/e35/s150x150/39082073_1477473862398518_466649386416340992_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/7a206d154cc90786c666c112bf36c02c/5C0A73F6/t51.2885-15/e35/s240x240/39082073_1477473862398518_466649386416340992_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/c53e777234a155d5dd3a805697344be3/5BF42D4C/t51.2885-15/e35/s320x320/39082073_1477473862398518_466649386416340992_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/78022341ade6c2b718b218685e7906e4/5BFDE616/t51.2885-15/e35/s480x480/39082073_1477473862398518_466649386416340992_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/4c20855f0fe25cf6d23a02c7dc1b5ce5/5BFA801B/t51.2885-15/sh0.08/e35/s640x640/39082073_1477473862398518_466649386416340992_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850977467792515010","edge_media_to_caption":{"edges":[{"node":{"text":"Our 	 : 1
 trap 	 : 1
 shambhala2018 	 : 1
 tappa 	 : 1
 konka 	 : 1
 808 	 : 1
 trippy 	 : 1
 producer 	 : 1
 pk 	 : 1
 pksound"}}]},"shortcode":"Bmv_jM3Bl_C","edge_media_to_comment":{"count":1},"taken_at_timestamp":1534873894,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/56190e67d7067afdc688fddb07e7c080/5B7F4913/t51.2885-15/e15/38870451_307499809806912_8070302274271838208_n.jpg","edge_liked_by":{"count":11},"edge_media_preview_like":{"count":11},"owner":{"id":"6931817938"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/d5b86937ae5ae831348fd4ca276e6f38/5B7EB7AD/t51.2885-15/e15/s640x640/38870451_307499809806912_8070302274271838208_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/0a44023b27223526ee6da92c9eed59f7/5B7F1A32/t51.2885-15/e15/s150x150/38870451_307499809806912_8070302274271838208_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/b02211c8d3c7577a638a7aa70861a459/5B7F28B8/t51.2885-15/e15/s240x240/38870451_307499809806912_8070302274271838208_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/3b4e192ced468532f4ef1f39b49eb4af/5B7EFF82/t51.2885-15/e15/s320x320/38870451_307499809806912_8070302274271838208_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/820303e42f1601fec1909e4e2bb0fa94/5B7F2518/t51.2885-15/e15/s480x480/38870451_307499809806912_8070302274271838208_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/d5b86937ae5ae831348fd4ca276e6f38/5B7EB7AD/t51.2885-15/e15/s640x640/38870451_307499809806912_8070302274271838208_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":22}},{"node":{"comments_disabled":false,"id":"1850974679839760050","edge_media_to_caption":{"edges":[{"node":{"text":"Fear 	 : 1
 blacksabbath 	 : 1
 warpigs 	 : 1
 fuzz 	 : 1
 evh 	 : 1
 orangeamps 	 : 1
 es135 	 : 1
 fulltone 	 : 1
 soulbender 	 : 1
 studiolife"}}]},"shortcode":"Bmv-6oYF16y","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534873861,"dimensions":{"height":422,"width":750},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/014bc92ea837a90964183fc0bfee0df7/5B7F098A/t51.2885-15/e35/39073877_1682606675201341_2554141313477902336_n.jpg","edge_liked_by":{"count":13},"edge_media_preview_like":{"count":13},"owner":{"id":"6679042489"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a4ad187f46054382a0ee94bde469dc9e/5B7EFC24/t51.2885-15/e35/c157.0.406.406/39073877_1682606675201341_2554141313477902336_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/d601360d5edf5a374325f26da484ab67/5B7EEF40/t51.2885-15/e35/c157.0.406.406/s150x150/39073877_1682606675201341_2554141313477902336_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/8d63a429cdc217936714e99281cc0b42/5B7ED646/t51.2885-15/e35/c157.0.406.406/s240x240/39073877_1682606675201341_2554141313477902336_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a5c5208c465b5bda3e020a96b5e3668c/5B7F38F8/t51.2885-15/e35/c157.0.406.406/s320x320/39073877_1682606675201341_2554141313477902336_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a4ad187f46054382a0ee94bde469dc9e/5B7EFC24/t51.2885-15/e35/c157.0.406.406/39073877_1682606675201341_2554141313477902336_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a4ad187f46054382a0ee94bde469dc9e/5B7EFC24/t51.2885-15/e35/c157.0.406.406/39073877_1682606675201341_2554141313477902336_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":10}},{"node":{"comments_disabled":false,"id":"1850978318632149235","edge_media_to_caption":{"edges":[{"node":{"text":"#cauchos 	 : 1
 nuevos 	 : 1
 amp\\n#315/70/17\\n#entrega 	 : 1
 catia 	 : 1
 tlf 	 : 1
 precio 	 : 1
 parkour 	 : 1
 freerunning 	 : 1
 flip 	 : 1
 outside 	 : 1
 outdoors 	 : 1
 tricking 	 : 1
 park 	 : 1
 gains 	 : 1
 training 	 : 1
 flow 	 : 1
 gym 	 : 1
 dreads 	 : 1
 tattoo 	 : 1
 asburypark 	 : 1
 camping 	 : 1
 family 	 : 1
 reunion 	 : 1
 entertainmentunit 	 : 1
 wood 	 : 1
 woodworking 	 : 1
 veneer 	 : 1
 builtin 	 : 1
 modern 	 : 1
 slidingdoors 	 : 1
 amp"}}]},"shortcode":"Bmv-szrg4Rg","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534873285,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/f8384a44fbfc33dd0f6ced8a99f47585/5BFCACA5/t51.2885-15/e35/39043598_260857048086065_4979763491628908544_n.jpg","edge_liked_by":{"count":9},"edge_media_preview_like":{"count":9},"owner":{"id":"2056373850"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/675db3dc7bcb1f9badcb088ece47e369/5C376940/t51.2885-15/sh0.08/e35/s640x640/39043598_260857048086065_4979763491628908544_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/e08e12bf6d650d06c734d535ab08c1ce/5C3B65E7/t51.2885-15/e35/s150x150/39043598_260857048086065_4979763491628908544_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/c4655cfb37631c17b9bda1cb94def502/5C0528AD/t51.2885-15/e35/s240x240/39043598_260857048086065_4979763491628908544_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/927f22737323f5847787039da34d156e/5C097C17/t51.2885-15/e35/s320x320/39043598_260857048086065_4979763491628908544_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/51672539740906d02f2d571a08fc22b3/5C08924D/t51.2885-15/e35/s480x480/39043598_260857048086065_4979763491628908544_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/675db3dc7bcb1f9badcb088ece47e369/5C376940/t51.2885-15/sh0.08/e35/s640x640/39043598_260857048086065_4979763491628908544_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850972568293375528","edge_media_to_caption":{"edges":[{"node":{"text":"Almost 	 : 1
 jukebox 	 : 1
 caps 	 : 1
 toomuch 	 : 1
 tunes 	 : 1
 blaster 	 : 1
 electronics 	 : 1
 littlebitatatime 	 : 1
 oneaday 	 : 1
 treasurehunt 	 : 1
 electrocandy 	 : 1
 seeburg 	 : 1
 1959 	 : 1
 crazytown 	 : 1
 jammin 	 : 1
 vintageelectronics 	 : 1
 project"}}]},"shortcode":"Bmv-b52Hn4o","edge_media_to_comment":{"count":2},"taken_at_timestamp":1534873146,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/16300ceb5558a55f53f34fad650040de/5BFE602A/t51.2885-15/e35/39079980_2230138873694273_317395132531867648_n.jpg","edge_liked_by":{"count":9},"edge_media_preview_like":{"count":9},"owner":{"id":"48539634"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/cd1f6434cb2c1e80a9ecf36b55d19598/5BF9EF69/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39079980_2230138873694273_317395132531867648_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a68d5be531172bceebd49bef3ef81d36/5C061472/t51.2885-15/e35/c0.135.1080.1080/s150x150/39079980_2230138873694273_317395132531867648_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/42f253b4d50bba1c1ffe8d98a59cce05/5C087138/t51.2885-15/e35/c0.135.1080.1080/s240x240/39079980_2230138873694273_317395132531867648_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/f162a4227845f7aed6c239ed64c05f32/5C0D7C82/t51.2885-15/e35/c0.135.1080.1080/s320x320/39079980_2230138873694273_317395132531867648_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/642ab8fb514e43056979e7dca56d4589/5C3BB9D8/t51.2885-15/e35/c0.135.1080.1080/s480x480/39079980_2230138873694273_317395132531867648_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/cd1f6434cb2c1e80a9ecf36b55d19598/5BF9EF69/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39079980_2230138873694273_317395132531867648_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850968553304338966","edge_media_to_caption":{"edges":[{"node":{"text":"Practice\\n\\n#band 	 : 1
 progress 	 : 1
 practicemakesperfect 	 : 1
 work 	 : 1
 live 	 : 1
 rehersal 	 : 1
 vocals 	 : 1
 amp"}}]},"shortcode":"Bmv9hemH7IW","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534872667,"dimensions":{"height":760,"width":750},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/51ea0eb9dd7a800f711efdefd3afa4d4/5C0C71B8/t51.2885-15/e35/39582207_839599163097515_832354001855971328_n.jpg","edge_liked_by":{"count":10},"edge_media_preview_like":{"count":10},"owner":{"id":"3882667103"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/6d7c16ad3745041665b375b34be12ecd/5C3672D1/t51.2885-15/sh0.08/e35/c0.5.749.749/s640x640/39582207_839599163097515_832354001855971328_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/d1762433363deb6fcee9c29d0c677add/5BFE1F89/t51.2885-15/e35/c0.5.749.749/s150x150/39582207_839599163097515_832354001855971328_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/e24eb7f9ea38cccf3e6f5d7004824f45/5BFB153C/t51.2885-15/e35/c0.5.749.749/s240x240/39582207_839599163097515_832354001855971328_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/01ee866f80e916c30e7bbb95fe9e867f/5C37BB84/t51.2885-15/e35/c0.5.749.749/s320x320/39582207_839599163097515_832354001855971328_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/2ec4178314a5567f517e5f3bb12c4e19/5C0CECD8/t51.2885-15/e35/c0.5.749.749/s480x480/39582207_839599163097515_832354001855971328_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/6d7c16ad3745041665b375b34be12ecd/5C3672D1/t51.2885-15/sh0.08/e35/c0.5.749.749/s640x640/39582207_839599163097515_832354001855971328_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":true,"id":"1850968278895524067","edge_media_to_caption":{"edges":[{"node":{"text":"Relax 	 : 1
 infirmier 	 : 1
 instaboy 	 : 1
 as 	 : 1
 frenchboy 	 : 1
 frenchgirl 	 : 1
 picoftheday 	 : 1
 infirmiere 	 : 1
 ide 	 : 1
 eide 	 : 1
 tbt 	 : 1
 2018 	 : 1
 toulouse 	 : 1
 mode 	 : 1
 pool"}}]},"shortcode":"Bmv9dfCFXjj","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534872635,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/e89dc48ff39efd089815392a1d43e85e/5C0DB01D/t51.2885-15/e35/39835987_437284956758792_6107493234928254976_n.jpg","edge_liked_by":{"count":42},"edge_media_preview_like":{"count":42},"owner":{"id":"307244997"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/1f4f61ee83a49332b19d9c5bb71408ba/5C09AC5E/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39835987_437284956758792_6107493234928254976_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/3fda83e04e968642891273b695720690/5BFE0045/t51.2885-15/e35/c0.135.1080.1080/s150x150/39835987_437284956758792_6107493234928254976_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/57963e39f91881256e2aaeb56a5c3dd1/5BFB650F/t51.2885-15/e35/c0.135.1080.1080/s240x240/39835987_437284956758792_6107493234928254976_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/4b06e0d66af2b0e5a38fcec5a95b8502/5BF8C5B5/t51.2885-15/e35/c0.135.1080.1080/s320x320/39835987_437284956758792_6107493234928254976_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/3cd4060d8211a95839a4b26ce6205dcd/5BFA07EF/t51.2885-15/e35/c0.135.1080.1080/s480x480/39835987_437284956758792_6107493234928254976_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/1f4f61ee83a49332b19d9c5bb71408ba/5C09AC5E/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39835987_437284956758792_6107493234928254976_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1850967664447305755","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83e\\udd13 	 : 1
 genesis 	 : 1
 genesiscaraudio 	 : 1
 sounds 	 : 1
 highendaudio 	 : 1
 highendbrands 	 : 1
 london 	 : 1
 ava 	 : 1
 carsoflondon 	 : 1
 amplifer 	 : 1
